name,brand,category,price,rating,review,doRecommend
Microsoft Air 8,Microsoft,laptop,1289,3.9,Great performance and battery life,0
Samsung Tab M3,Samsung,tablet,387,4.5,Excellent quality and design,1
OnePlus Elite 9,OnePlus,laptop,1476,4.1,Amazing experience overall,1
Microsoft Tab A2,Microsoft,tablet,427,3.8,Works well but could be better,0
MSI Book 4,MSI,laptop,596,3.9,Amazing experience overall,0
Apple Tab A4,Apple,tablet,467,4.9,Highly recommended product,1
Samsung Pro16,Samsung,phone,908,4.6,Works well but could be better,1
Samsung Elite 6,Samsung,laptop,475,4.6,Amazing experience overall,1
Microsoft Flex 8,Microsoft,laptop,1228,4.4,Battery lasts long and smooth usage,1
OnePlus Pro5,OnePlus,phone,940,4.5,Battery lasts long and smooth usage,1
Acer Tab M8,Acer,tablet,448,4.9,Battery lasts long and smooth usage,1
Realme Tab M4,Realme,tablet,306,4.8,Amazing experience overall,1
Acer Note25,Acer,phone,317,4.1,Highly recommended product,1
Huawei Tab A1,Huawei,tablet,493,4.9,Not bad but has some issues,1
Acer Tab A4,Acer,tablet,287,3.6,Decent product for daily use,0
Lenovo Tab S5,Lenovo,tablet,776,4.0,Not bad but has some issues,1
Acer Book 11,Acer,laptop,1035,4.9,Battery lasts long and smooth usage,1
Motorola Pro 6,Motorola,laptop,880,3.7,Battery lasts long and smooth usage,0
Microsoft S24,Microsoft,phone,537,4.0,Very good for the price,1
Google S2,Google,phone,989,4.0,Decent product for daily use,1
Google Air 7,Google,laptop,875,4.3,Very good for the price,1
HP Air 3,HP,laptop,421,4.4,Excellent quality and design,1
Samsung GT14,Samsung,phone,606,4.0,Decent product for daily use,1
Lenovo X1,Lenovo,phone,691,4.5,Highly recommended product,1
MSI Flex 6,MSI,laptop,802,4.7,Works well but could be better,1
Acer Pro8,Acer,phone,791,4.0,Not bad but has some issues,1
Dell Pro 6,Dell,laptop,675,4.7,Great performance and battery life,1
Dell Pro16,Dell,phone,659,4.6,Excellent quality and design,1
Realme Pro29,Realme,phone,922,4.4,Works well but could be better,1
Dell Tab S6,Dell,tablet,530,4.6,Very good for the price,1
Asus X22,Asus,phone,293,3.8,Not bad but has some issues,0
Dell Tab S4,Dell,tablet,797,3.8,Fast and reliable device,0
Huawei Air 12,Huawei,laptop,1441,3.8,Amazing experience overall,0
Apple S13,Apple,phone,174,3.8,Works well but could be better,0
Xiaomi Note26,Xiaomi,phone,224,4.7,Fast and reliable device,1
Lenovo Tab X6,Lenovo,tablet,609,4.7,Decent product for daily use,1
Microsoft X 3,Microsoft,laptop,926,4.6,Very good for the price,1
Acer X2,Acer,phone,1008,4.1,Decent product for daily use,1
Huawei X 15,Huawei,laptop,1152,4.2,Very good for the price,1
Lenovo X21,Lenovo,phone,316,4.3,Decent product for daily use,1
MSI X8,MSI,phone,433,4.4,Excellent quality and design,1
HP Book 13,HP,laptop,853,3.7,Works well but could be better,0
Huawei Tab A5,Huawei,tablet,248,4.4,Excellent quality and design,1
Acer X12,Acer,phone,836,4.3,Very good for the price,1
MSI Tab A5,MSI,tablet,472,4.9,Very good for the price,1
HP Tab A5,HP,tablet,284,4.3,Highly recommended product,1
Motorola Pro24,Motorola,phone,806,4.2,Highly recommended product,1
Asus Pro 7,Asus,laptop,1155,3.5,Decent product for daily use,0
Dell X 12,Dell,laptop,1030,4.9,Great performance and battery life,1
Motorola Book 6,Motorola,laptop,794,3.5,Fast and reliable device,0
Google Tab S9,Google,tablet,114,4.1,Decent product for daily use,1
Apple Tab X2,Apple,tablet,765,4.2,Very good for the price,1
Huawei Tab M1,Huawei,tablet,124,4.2,Amazing experience overall,1
OnePlus Tab A5,OnePlus,tablet,276,4.5,Decent product for daily use,1
Asus Book 14,Asus,laptop,1369,3.5,Highly recommended product,0
Xiaomi X 5,Xiaomi,laptop,1303,3.9,Very good for the price,0
HP Tab X8,HP,tablet,486,3.6,Very good for the price,0
Huawei Air 12,Huawei,laptop,785,4.0,Great performance and battery life,1
MSI Tab S4,MSI,tablet,497,3.8,Decent product for daily use,0
HP Pro30,HP,phone,652,4.8,Amazing experience overall,1
MSI Air 8,MSI,laptop,727,3.9,Highly recommended product,0
Microsoft X1,Microsoft,phone,833,4.8,Very good for the price,1
Samsung Pro2,Samsung,phone,566,3.6,Not bad but has some issues,0
Lenovo Pro23,Lenovo,phone,521,4.4,Works well but could be better,1
Realme Tab A7,Realme,tablet,279,3.9,Great performance and battery life,0
Microsoft Tab X5,Microsoft,tablet,135,4.4,Very good for the price,1
Google Flex 10,Google,laptop,1037,4.8,Fast and reliable device,1
MSI Pro20,MSI,phone,563,4.5,Not bad but has some issues,1
OnePlus Note19,OnePlus,phone,208,3.9,Great performance and battery life,0
HP Tab X2,HP,tablet,346,4.6,Excellent quality and design,1
OnePlus Pro10,OnePlus,phone,510,3.9,Very good for the price,0
Google Book 14,Google,laptop,1142,4.0,Excellent quality and design,1
Microsoft Pro 6,Microsoft,laptop,1165,3.6,Highly recommended product,0
HP Air 5,HP,laptop,1220,3.9,Excellent quality and design,0
Realme Air 4,Realme,laptop,1488,4.7,Excellent quality and design,1
HP Tab S6,HP,tablet,635,4.2,Not bad but has some issues,1
Lenovo Elite 13,Lenovo,laptop,516,4.9,Amazing experience overall,1
Realme S9,Realme,phone,1004,4.3,Very good for the price,1
Apple GT29,Apple,phone,329,4.9,Highly recommended product,1
HP Pro 10,HP,laptop,884,4.2,Not bad but has some issues,1
Microsoft Tab S10,Microsoft,tablet,333,4.9,Not bad but has some issues,1
Microsoft Tab S9,Microsoft,tablet,542,3.7,Very good for the price,0
Huawei S26,Huawei,phone,673,3.8,Battery lasts long and smooth usage,0
OnePlus Tab A10,OnePlus,tablet,796,4.0,Very good for the price,1
Asus X18,Asus,phone,460,4.5,Not bad but has some issues,1
Microsoft Elite 8,Microsoft,laptop,963,4.0,Fast and reliable device,1
Lenovo Tab S2,Lenovo,tablet,710,4.4,Amazing experience overall,1
Google GT24,Google,phone,671,3.8,Not bad but has some issues,0
MSI Tab A10,MSI,tablet,623,3.7,Very good for the price,0
HP Tab M10,HP,tablet,776,4.1,Very good for the price,1
Google Tab X4,Google,tablet,526,5.0,Fast and reliable device,1
Dell Tab M1,Dell,tablet,771,3.9,Fast and reliable device,0
MSI Tab S9,MSI,tablet,140,3.9,Great performance and battery life,0
Acer Air 13,Acer,laptop,1196,4.1,Not bad but has some issues,1
Microsoft Tab X2,Microsoft,tablet,292,4.8,Excellent quality and design,1
HP X15,HP,phone,588,4.4,Not bad but has some issues,1
Apple Tab M9,Apple,tablet,583,3.6,Highly recommended product,0
Dell Tab M2,Dell,tablet,736,5.0,Excellent quality and design,1
Samsung Air 7,Samsung,laptop,916,4.4,Fast and reliable device,1
Microsoft Pro25,Microsoft,phone,565,4.5,Decent product for daily use,1
Realme Pro26,Realme,phone,1079,3.6,Battery lasts long and smooth usage,0
Google Air 10,Google,laptop,421,4.8,Not bad but has some issues,1
Microsoft GT10,Microsoft,phone,222,4.4,Works well but could be better,1
Huawei Pro 8,Huawei,laptop,822,4.5,Highly recommended product,1
Microsoft Tab S7,Microsoft,tablet,328,4.9,Very good for the price,1
Xiaomi Tab X10,Xiaomi,tablet,343,4.8,Very good for the price,1
Acer Book 6,Acer,laptop,1429,3.7,Decent product for daily use,0
Asus GT29,Asus,phone,678,4.0,Battery lasts long and smooth usage,1
MSI Tab M5,MSI,tablet,592,3.6,Fast and reliable device,0
Huawei X13,Huawei,phone,220,4.1,Battery lasts long and smooth usage,1
Microsoft Elite 10,Microsoft,laptop,775,3.9,Fast and reliable device,0
Realme Tab M9,Realme,tablet,490,3.7,Amazing experience overall,0
Google Note20,Google,phone,595,3.8,Decent product for daily use,0
Asus Tab M8,Asus,tablet,770,4.0,Very good for the price,1
Acer Pro 12,Acer,laptop,498,4.4,Works well but could be better,1
Asus Flex 8,Asus,laptop,1106,4.9,Not bad but has some issues,1
Realme Tab A2,Realme,tablet,402,4.0,Not bad but has some issues,1
Xiaomi Pro15,Xiaomi,phone,567,4.7,Works well but could be better,1
Dell Tab S7,Dell,tablet,487,3.9,Very good for the price,0
Apple Note15,Apple,phone,286,4.5,Very good for the price,1
Dell Air 6,Dell,laptop,930,4.9,Battery lasts long and smooth usage,1
Xiaomi Pro 4,Xiaomi,laptop,408,3.7,Not bad but has some issues,0
MSI Note12,MSI,phone,240,4.7,Works well but could be better,1
HP X 15,HP,laptop,1377,3.9,Very good for the price,0
Microsoft Pro19,Microsoft,phone,211,3.6,Very good for the price,0
Motorola X30,Motorola,phone,399,3.7,Excellent quality and design,0
HP Tab S8,HP,tablet,279,4.2,Fast and reliable device,1
Xiaomi Tab S1,Xiaomi,tablet,222,4.8,Not bad but has some issues,1
Acer Tab A5,Acer,tablet,303,4.0,Excellent quality and design,1
Lenovo X 10,Lenovo,laptop,738,3.6,Very good for the price,0
Samsung Tab X7,Samsung,tablet,191,4.8,Great performance and battery life,1
Realme Pro 8,Realme,laptop,789,4.7,Not bad but has some issues,1
MSI S6,MSI,phone,808,4.9,Battery lasts long and smooth usage,1
HP Note9,HP,phone,530,5.0,Works well but could be better,1
OnePlus Elite 5,OnePlus,laptop,423,4.9,Great performance and battery life,1
Samsung Elite 12,Samsung,laptop,868,4.6,Works well but could be better,1
HP X23,HP,phone,441,3.8,Fast and reliable device,0
Microsoft Air 4,Microsoft,laptop,1008,4.2,Highly recommended product,1
Motorola Tab M8,Motorola,tablet,687,3.5,Great performance and battery life,0
Xiaomi X22,Xiaomi,phone,493,4.2,Very good for the price,1
Realme X 6,Realme,laptop,1312,3.9,Fast and reliable device,0
Asus Tab S9,Asus,tablet,273,4.7,Amazing experience overall,1
Asus Air 4,Asus,laptop,467,4.7,Excellent quality and design,1
Google Elite 3,Google,laptop,872,4.1,Excellent quality and design,1
OnePlus Air 4,OnePlus,laptop,1233,4.7,Excellent quality and design,1
Acer Tab A10,Acer,tablet,760,4.3,Works well but could be better,1
Samsung Tab M1,Samsung,tablet,585,4.6,Works well but could be better,1
Motorola Note4,Motorola,phone,533,3.6,Amazing experience overall,0
Apple Air 11,Apple,laptop,980,4.4,Decent product for daily use,1
MSI Elite 10,MSI,laptop,808,4.1,Decent product for daily use,1
Acer Pro5,Acer,phone,252,4.9,Highly recommended product,1
HP S21,HP,phone,668,4.5,Battery lasts long and smooth usage,1
HP Pro 13,HP,laptop,1494,4.5,Very good for the price,1
Motorola Pro1,Motorola,phone,342,3.9,Amazing experience overall,0
OnePlus S4,OnePlus,phone,1192,4.4,Great performance and battery life,1
Asus GT30,Asus,phone,687,4.2,Excellent quality and design,1
Huawei Pro16,Huawei,phone,882,4.0,Fast and reliable device,1
Huawei Tab M10,Huawei,tablet,722,4.7,Very good for the price,1
Apple Pro 12,Apple,laptop,511,4.9,Decent product for daily use,1
Samsung Tab A9,Samsung,tablet,190,4.7,Amazing experience overall,1
HP Pro16,HP,phone,990,4.9,Fast and reliable device,1
Apple S29,Apple,phone,1163,4.9,Decent product for daily use,1
Lenovo Air 10,Lenovo,laptop,494,4.7,Great performance and battery life,1
MSI S16,MSI,phone,1019,3.9,Fast and reliable device,0
MSI Tab X7,MSI,tablet,381,3.8,Fast and reliable device,0
Dell Air 3,Dell,laptop,952,5.0,Fast and reliable device,1
Huawei X 5,Huawei,laptop,1355,4.8,Decent product for daily use,1
Huawei Pro25,Huawei,phone,375,4.3,Excellent quality and design,1
Samsung GT16,Samsung,phone,231,3.9,Decent product for daily use,0
Dell Note13,Dell,phone,329,5.0,Not bad but has some issues,1
Asus S19,Asus,phone,262,4.0,Excellent quality and design,1
MSI Tab X5,MSI,tablet,599,4.9,Very good for the price,1
Motorola Tab M10,Motorola,tablet,755,4.6,Battery lasts long and smooth usage,1
Samsung S26,Samsung,phone,805,3.9,Not bad but has some issues,0
Dell Elite 10,Dell,laptop,1116,4.2,Excellent quality and design,1
Google Pro 13,Google,laptop,1260,4.7,Very good for the price,1
Motorola Elite 11,Motorola,laptop,1168,4.2,Very good for the price,1
HP S15,HP,phone,983,4.0,Works well but could be better,1
OnePlus Tab X1,OnePlus,tablet,357,4.9,Not bad but has some issues,1
MSI X26,MSI,phone,672,4.2,Amazing experience overall,1
Realme Book 15,Realme,laptop,796,4.7,Great performance and battery life,1
Huawei Book 7,Huawei,laptop,768,3.6,Great performance and battery life,0
Samsung Tab S1,Samsung,tablet,700,3.9,Excellent quality and design,0
HP Pro17,HP,phone,503,4.2,Excellent quality and design,1
Google Tab X7,Google,tablet,117,4.2,Very good for the price,1
Acer X25,Acer,phone,1185,3.8,Works well but could be better,0
Google GT25,Google,phone,474,4.1,Great performance and battery life,1
Xiaomi Elite 6,Xiaomi,laptop,1193,4.0,Amazing experience overall,1
Apple X7,Apple,phone,556,3.9,Great performance and battery life,0
Google Elite 8,Google,laptop,889,4.5,Highly recommended product,1
Asus S6,Asus,phone,1027,4.0,Decent product for daily use,1
Google GT29,Google,phone,455,4.7,Works well but could be better,1
Asus Tab A4,Asus,tablet,604,4.6,Amazing experience overall,1
Motorola Pro13,Motorola,phone,853,4.1,Very good for the price,1
Samsung Pro 5,Samsung,laptop,1225,4.6,Very good for the price,1
Asus Flex 4,Asus,laptop,1201,4.1,Decent product for daily use,1
MSI X 10,MSI,laptop,1481,4.5,Excellent quality and design,1
Samsung Note19,Samsung,phone,1083,4.6,Great performance and battery life,1
OnePlus GT17,OnePlus,phone,1000,4.3,Highly recommended product,1
MSI Air 13,MSI,laptop,567,4.5,Excellent quality and design,1
OnePlus Tab X8,OnePlus,tablet,568,3.6,Very good for the price,0
Dell Note24,Dell,phone,821,4.8,Great performance and battery life,1
Huawei Book 7,Huawei,laptop,1143,5.0,Fast and reliable device,1
Samsung Air 11,Samsung,laptop,885,3.7,Very good for the price,0
Google Tab X1,Google,tablet,558,3.6,Works well but could be better,0
Apple Note9,Apple,phone,1173,3.6,Decent product for daily use,0
Xiaomi Tab S10,Xiaomi,tablet,642,3.8,Works well but could be better,0
MSI Pro8,MSI,phone,374,3.7,Highly recommended product,0
Asus Tab X8,Asus,tablet,723,4.4,Battery lasts long and smooth usage,1
MSI Tab M2,MSI,tablet,304,3.9,Not bad but has some issues,0
Dell Tab M10,Dell,tablet,537,3.5,Great performance and battery life,0
Samsung Pro2,Samsung,phone,358,5.0,Decent product for daily use,1
Xiaomi Tab M1,Xiaomi,tablet,297,4.2,Very good for the price,1
Microsoft GT21,Microsoft,phone,816,4.7,Not bad but has some issues,1
Samsung Book 8,Samsung,laptop,798,4.7,Not bad but has some issues,1
Dell Tab X10,Dell,tablet,785,4.7,Decent product for daily use,1
Acer Flex 8,Acer,laptop,966,4.3,Amazing experience overall,1
Realme S26,Realme,phone,324,4.5,Works well but could be better,1
MSI GT7,MSI,phone,219,3.8,Decent product for daily use,0
Motorola Tab A2,Motorola,tablet,799,4.6,Fast and reliable device,1
Realme Tab A5,Realme,tablet,252,3.9,Works well but could be better,0
Asus Flex 12,Asus,laptop,516,3.8,Works well but could be better,0
Lenovo Elite 13,Lenovo,laptop,1254,4.8,Battery lasts long and smooth usage,1
Acer Elite 13,Acer,laptop,1092,4.6,Battery lasts long and smooth usage,1
Acer Tab S7,Acer,tablet,463,4.0,Amazing experience overall,1
Asus Pro20,Asus,phone,870,3.5,Not bad but has some issues,0
Motorola Tab A8,Motorola,tablet,311,3.8,Amazing experience overall,0
Samsung Pro19,Samsung,phone,955,3.9,Battery lasts long and smooth usage,0
Microsoft X 10,Microsoft,laptop,414,4.0,Amazing experience overall,1
Asus S14,Asus,phone,646,4.4,Battery lasts long and smooth usage,1
Microsoft Book 11,Microsoft,laptop,1327,4.9,Battery lasts long and smooth usage,1
Huawei X 7,Huawei,laptop,738,4.7,Great performance and battery life,1
Dell Tab S7,Dell,tablet,247,4.8,Not bad but has some issues,1
Dell GT26,Dell,phone,1022,3.9,Decent product for daily use,0
Motorola Tab S6,Motorola,tablet,719,3.8,Excellent quality and design,0
Realme Pro14,Realme,phone,1160,4.5,Not bad but has some issues,1
Apple Tab S6,Apple,tablet,448,4.4,Amazing experience overall,1
Google Book 5,Google,laptop,1318,4.8,Excellent quality and design,1
Acer Elite 9,Acer,laptop,986,3.8,Battery lasts long and smooth usage,0
Lenovo X 4,Lenovo,laptop,424,3.5,Amazing experience overall,0
Asus Tab X5,Asus,tablet,784,4.1,Battery lasts long and smooth usage,1
Xiaomi Book 11,Xiaomi,laptop,720,4.4,Very good for the price,1
MSI Pro16,MSI,phone,889,4.0,Great performance and battery life,1
Samsung S2,Samsung,phone,910,4.5,Excellent quality and design,1
MSI X26,MSI,phone,1042,4.6,Works well but could be better,1
Apple Tab S7,Apple,tablet,196,4.2,Very good for the price,1
Dell S5,Dell,phone,401,4.7,Highly recommended product,1
Lenovo Note9,Lenovo,phone,611,4.1,Highly recommended product,1
Microsoft Flex 4,Microsoft,laptop,1496,3.9,Fast and reliable device,0
Huawei GT18,Huawei,phone,687,4.7,Very good for the price,1
Lenovo Tab S5,Lenovo,tablet,737,3.7,Amazing experience overall,0
MSI Tab M5,MSI,tablet,405,4.1,Excellent quality and design,1
MSI X 3,MSI,laptop,422,4.5,Amazing experience overall,1
Acer Tab S6,Acer,tablet,169,3.7,Works well but could be better,0
Asus Tab X3,Asus,tablet,328,4.5,Works well but could be better,1
MSI Tab X7,MSI,tablet,113,4.1,Not bad but has some issues,1
HP Elite 6,HP,laptop,1377,4.0,Works well but could be better,1
Samsung Note19,Samsung,phone,162,4.2,Amazing experience overall,1
Samsung X26,Samsung,phone,895,4.5,Very good for the price,1
Acer Pro11,Acer,phone,950,3.7,Very good for the price,0
Xiaomi GT25,Xiaomi,phone,1028,4.1,Decent product for daily use,1
Realme Flex 4,Realme,laptop,1136,4.4,Works well but could be better,1
Asus Pro22,Asus,phone,216,3.6,Excellent quality and design,0
Asus Pro 10,Asus,laptop,1211,4.4,Great performance and battery life,1
Samsung Tab X9,Samsung,tablet,438,4.2,Battery lasts long and smooth usage,1
Samsung GT2,Samsung,phone,1119,4.3,Fast and reliable device,1
Asus Pro 15,Asus,laptop,1216,3.8,Great performance and battery life,0
Acer Pro 13,Acer,laptop,654,3.6,Battery lasts long and smooth usage,0
Realme Pro 15,Realme,laptop,1343,4.4,Very good for the price,1
Samsung Elite 10,Samsung,laptop,449,4.7,Not bad but has some issues,1
Huawei GT4,Huawei,phone,808,4.8,Amazing experience overall,1
Realme Pro 15,Realme,laptop,1109,3.8,Not bad but has some issues,0
Lenovo Elite 10,Lenovo,laptop,631,3.9,Highly recommended product,0
Dell Tab A9,Dell,tablet,609,4.4,Highly recommended product,1
Lenovo GT4,Lenovo,phone,981,5.0,Very good for the price,1
Xiaomi Book 5,Xiaomi,laptop,591,5.0,Amazing experience overall,1
Motorola Air 9,Motorola,laptop,1313,4.7,Very good for the price,1
Realme X18,Realme,phone,168,5.0,Not bad but has some issues,1
Apple Elite 6,Apple,laptop,842,5.0,Excellent quality and design,1
Lenovo GT3,Lenovo,phone,977,4.3,Highly recommended product,1
OnePlus Tab M3,OnePlus,tablet,686,4.5,Amazing experience overall,1
HP Tab S2,HP,tablet,202,4.3,Very good for the price,1
Dell Flex 3,Dell,laptop,524,4.1,Not bad but has some issues,1
Motorola X 15,Motorola,laptop,1308,3.5,Excellent quality and design,0
Dell Tab M6,Dell,tablet,701,4.6,Battery lasts long and smooth usage,1
Huawei X 13,Huawei,laptop,842,4.0,Fast and reliable device,1
MSI Tab M6,MSI,tablet,419,4.8,Battery lasts long and smooth usage,1
Motorola Elite 5,Motorola,laptop,644,3.6,Amazing experience overall,0
Apple X26,Apple,phone,936,4.2,Very good for the price,1
Xiaomi Book 14,Xiaomi,laptop,1461,4.8,Very good for the price,1
Lenovo Tab S10,Lenovo,tablet,378,4.3,Not bad but has some issues,1
Microsoft S24,Microsoft,phone,605,3.6,Works well but could be better,0
Lenovo Pro7,Lenovo,phone,396,4.7,Fast and reliable device,1
Huawei Pro10,Huawei,phone,673,3.9,Very good for the price,0
Huawei Tab M5,Huawei,tablet,657,4.9,Excellent quality and design,1
Lenovo Pro26,Lenovo,phone,366,4.0,Battery lasts long and smooth usage,1
Lenovo Tab S2,Lenovo,tablet,100,3.5,Works well but could be better,0
Lenovo X10,Lenovo,phone,998,3.8,Great performance and battery life,0
Xiaomi Pro29,Xiaomi,phone,315,4.8,Not bad but has some issues,1
Apple X 3,Apple,laptop,1222,4.6,Not bad but has some issues,1
Samsung Tab S4,Samsung,tablet,120,4.1,Amazing experience overall,1
Asus Book 3,Asus,laptop,1323,3.8,Not bad but has some issues,0
Asus Book 15,Asus,laptop,1448,4.3,Decent product for daily use,1
Xiaomi GT9,Xiaomi,phone,410,3.8,Not bad but has some issues,0
OnePlus Elite 10,OnePlus,laptop,437,3.6,Not bad but has some issues,0
Dell Note3,Dell,phone,878,4.1,Great performance and battery life,1
Lenovo Pro23,Lenovo,phone,591,3.6,Great performance and battery life,0
Dell Elite 11,Dell,laptop,1155,4.6,Excellent quality and design,1
HP X 3,HP,laptop,903,4.6,Highly recommended product,1
Acer Book 9,Acer,laptop,766,4.4,Highly recommended product,1
Asus Tab X7,Asus,tablet,679,4.9,Works well but could be better,1
Apple Note11,Apple,phone,977,3.7,Decent product for daily use,0
Acer Tab A7,Acer,tablet,658,4.9,Amazing experience overall,1
HP S26,HP,phone,445,3.6,Highly recommended product,0
Apple Tab M1,Apple,tablet,632,3.9,Very good for the price,0
Xiaomi Pro12,Xiaomi,phone,657,4.6,Very good for the price,1
Microsoft Note1,Microsoft,phone,869,3.8,Very good for the price,0
Xiaomi GT13,Xiaomi,phone,280,4.8,Works well but could be better,1
HP Tab M4,HP,tablet,631,4.1,Great performance and battery life,1
Acer X 12,Acer,laptop,494,4.1,Decent product for daily use,1
Asus Pro30,Asus,phone,856,4.0,Works well but could be better,1
Apple X 3,Apple,laptop,441,4.4,Not bad but has some issues,1
Microsoft Pro16,Microsoft,phone,256,4.0,Battery lasts long and smooth usage,1
Asus X16,Asus,phone,1066,5.0,Decent product for daily use,1
Xiaomi Air 3,Xiaomi,laptop,1280,5.0,Amazing experience overall,1
Lenovo GT18,Lenovo,phone,1193,3.9,Very good for the price,0
Realme Pro 14,Realme,laptop,471,4.5,Battery lasts long and smooth usage,1
Huawei Tab M6,Huawei,tablet,522,3.9,Excellent quality and design,0
Asus Tab M10,Asus,tablet,726,3.8,Decent product for daily use,0
Microsoft X 5,Microsoft,laptop,1427,4.9,Works well but could be better,1
Xiaomi Book 5,Xiaomi,laptop,868,5.0,Amazing experience overall,1
Apple Tab S2,Apple,tablet,442,4.6,Great performance and battery life,1
Microsoft X13,Microsoft,phone,1147,4.9,Excellent quality and design,1
Acer Air 12,Acer,laptop,539,3.9,Fast and reliable device,0
OnePlus X 6,OnePlus,laptop,1136,4.0,Fast and reliable device,1
Acer Note28,Acer,phone,880,4.0,Fast and reliable device,1
